Grammar:

Rule 0     S' -> translation_unit
    define_decl                    shift and go to state 4
    include_decl                   shift and go to state 5
    func_decl                      shift and go to state 6
    decl                           shift and go to state 7
    type                           shift and go to state 11

state 1

    (0) S' -> translation_unit .
    (95) translation_unit -> translation_unit . ext_decl
    (97) ext_decl -> . import_decl
    (98) ext_decl -> . define_decl
    (99) ext_decl -> . include_decl
    (100) ext_decl -> . func_decl
    (101) ext_decl -> . decl
    (107) import_decl -> . IMPORT IDENTIFIER INTEGER INTEGER STRING IDENTIFIER
    (104) define_decl -> . DEFINE IDENTIFIER STRING
    (105) define_decl -> . DEFINE IDENTIFIER literal
    (106) define_decl -> . DEFINE IDENTIFIER IDENTIFIER
    (103) include_decl -> . INCLUDE STRING
    (102) func_decl -> . type declarator block_stmt
    (50) decl -> . type init_declarator SEMICOLON
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    IMPORT          shift and go to state 8
    DEFINE          shift and go to state 9
    INCLUDE         shift and go to state 10
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15

    ext_decl                       shift and go to state 16
    import_decl                    shift and go to state 3
    define_decl                    shift and go to state 4
    include_decl                   shift and go to state 5
    func_decl                      shift and go to state 6
    decl                           shift and go to state 7
    type                           shift and go to state 11

state 2

    (96) translation_unit -> ext_decl .
    IMPORT          reduce using rule 96 (translation_unit -> ext_decl .)
    DEFINE          reduce using rule 96 (translation_unit -> ext_decl .)
    INCLUDE         reduce using rule 96 (translation_unit -> ext_decl .)
    VOID            reduce using rule 96 (translation_unit -> ext_decl .)
    STRING_T        reduce using rule 96 (translation_unit -> ext_decl .)
    DOUBLE          reduce using rule 96 (translation_unit -> ext_decl .)
    INT             reduce using rule 96 (translation_unit -> ext_decl .)
    $end            reduce using rule 96 (translation_unit -> ext_decl .)


state 3

    (97) ext_decl -> import_decl .
    IMPORT          reduce using rule 97 (ext_decl -> import_decl .)
    DEFINE          reduce using rule 97 (ext_decl -> import_decl .)
    INCLUDE         reduce using rule 97 (ext_decl -> import_decl .)
    VOID            reduce using rule 97 (ext_decl -> import_decl .)
    STRING_T        reduce using rule 97 (ext_decl -> import_decl .)
    DOUBLE          reduce using rule 97 (ext_decl -> import_decl .)
    INT             reduce using rule 97 (ext_decl -> import_decl .)
    $end            reduce using rule 97 (ext_decl -> import_decl .)


state 4

    (98) ext_decl -> define_decl .
    IMPORT          reduce using rule 98 (ext_decl -> define_decl .)
    DEFINE          reduce using rule 98 (ext_decl -> define_decl .)
    INCLUDE         reduce using rule 98 (ext_decl -> define_decl .)
    VOID            reduce using rule 98 (ext_decl -> define_decl .)
    STRING_T        reduce using rule 98 (ext_decl -> define_decl .)
    DOUBLE          reduce using rule 98 (ext_decl -> define_decl .)
    INT             reduce using rule 98 (ext_decl -> define_decl .)
    $end            reduce using rule 98 (ext_decl -> define_decl .)


state 5

    (99) ext_decl -> include_decl .
    IMPORT          reduce using rule 99 (ext_decl -> include_decl .)
    DEFINE          reduce using rule 99 (ext_decl -> include_decl .)
    INCLUDE         reduce using rule 99 (ext_decl -> include_decl .)
    VOID            reduce using rule 99 (ext_decl -> include_decl .)
    STRING_T        reduce using rule 99 (ext_decl -> include_decl .)
    DOUBLE          reduce using rule 99 (ext_decl -> include_decl .)
    INT             reduce using rule 99 (ext_decl -> include_decl .)
    $end            reduce using rule 99 (ext_decl -> include_decl .)


state 6

    (100) ext_decl -> func_decl .
    IMPORT          reduce using rule 100 (ext_decl -> func_decl .)
    DEFINE          reduce using rule 100 (ext_decl -> func_decl .)
    INCLUDE         reduce using rule 100 (ext_decl -> func_decl .)
    VOID            reduce using rule 100 (ext_decl -> func_decl .)
    STRING_T        reduce using rule 100 (ext_decl -> func_decl .)
    DOUBLE          reduce using rule 100 (ext_decl -> func_decl .)
    INT             reduce using rule 100 (ext_decl -> func_decl .)
    $end            reduce using rule 100 (ext_decl -> func_decl .)


state 7

    (101) ext_decl -> decl .
    IMPORT          reduce using rule 101 (ext_decl -> decl .)
    DEFINE          reduce using rule 101 (ext_decl -> decl .)
    INCLUDE         reduce using rule 101 (ext_decl -> decl .)
    VOID            reduce using rule 101 (ext_decl -> decl .)
    STRING_T        reduce using rule 101 (ext_decl -> decl .)
    DOUBLE          reduce using rule 101 (ext_decl -> decl .)
    INT             reduce using rule 101 (ext_decl -> decl .)
    $end            reduce using rule 101 (ext_decl -> decl .)


state 8

    (107) import_decl -> IMPORT . IDENTIFIER INTEGER INTEGER STRING IDENTIFIER
    IDENTIFIER      shift and go to state 17


state 9

    (104) define_decl -> DEFINE . IDENTIFIER STRING
    (105) define_decl -> DEFINE . IDENTIFIER literal
    (106) define_decl -> DEFINE . IDENTIFIER IDENTIFIER
    IDENTIFIER      shift and go to state 18


state 10

    (103) include_decl -> INCLUDE . STRING
    STRING          shift and go to state 19


state 11

    (102) func_decl -> type . declarator block_stmt
    (50) decl -> type . init_declarator SEMICOLON
    (57) declarator -> . declarator LBRACKET RBRACKET
    (58) declarator -> . declarator LBRACKET cond_expr RBRACKET
    (59) declarator -> . declarator LPARENT RPARENT
    (60) declarator -> . declarator LPARENT param_list RPARENT
    (61) declarator -> . IDENTIFIER
    (51) init_declarator -> . declarator ASSIGN initializer
    (52) init_declarator -> . declarator
    IDENTIFIER      shift and go to state 22

    declarator                     shift and go to state 20
    init_declarator                shift and go to state 21

state 12

    (53) type -> VOID .
    IDENTIFIER      reduce using rule 53 (type -> VOID .)
    RPARENT         reduce using rule 53 (type -> VOID .)


state 13

    (54) type -> STRING_T .
    IDENTIFIER      reduce using rule 54 (type -> STRING_T .)
    RPARENT         reduce using rule 54 (type -> STRING_T .)


state 14

    (55) type -> DOUBLE .
    IDENTIFIER      reduce using rule 55 (type -> DOUBLE .)
    RPARENT         reduce using rule 55 (type -> DOUBLE .)


state 15

    (56) type -> INT .
    IDENTIFIER      reduce using rule 56 (type -> INT .)
    RPARENT         reduce using rule 56 (type -> INT .)


state 16

    (95) translation_unit -> translation_unit ext_decl .
    IMPORT          reduce using rule 95 (translation_unit -> translation_unit ext_decl .)
    DEFINE          reduce using rule 95 (translation_unit -> translation_unit ext_decl .)
    INCLUDE         reduce using rule 95 (translation_unit -> translation_unit ext_decl .)
    VOID            reduce using rule 95 (translation_unit -> translation_unit ext_decl .)
    STRING_T        reduce using rule 95 (translation_unit -> translation_unit ext_decl .)
    DOUBLE          reduce using rule 95 (translation_unit -> translation_unit ext_decl .)
    INT             reduce using rule 95 (translation_unit -> translation_unit ext_decl .)
    $end            reduce using rule 95 (translation_unit -> translation_unit ext_decl .)


state 17

    (107) import_decl -> IMPORT IDENTIFIER . INTEGER INTEGER STRING IDENTIFIER
    INTEGER         shift and go to state 23


state 18

    (104) define_decl -> DEFINE IDENTIFIER . STRING
    (105) define_decl -> DEFINE IDENTIFIER . literal
    (106) define_decl -> DEFINE IDENTIFIER . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 24
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    literal                        shift and go to state 26

state 19

    (103) include_decl -> INCLUDE STRING .
    IMPORT          reduce using rule 103 (include_decl -> INCLUDE STRING .)
    DEFINE          reduce using rule 103 (include_decl -> INCLUDE STRING .)
    INCLUDE         reduce using rule 103 (include_decl -> INCLUDE STRING .)
    VOID            reduce using rule 103 (include_decl -> INCLUDE STRING .)
    STRING_T        reduce using rule 103 (include_decl -> INCLUDE STRING .)
    DOUBLE          reduce using rule 103 (include_decl -> INCLUDE STRING .)
    INT             reduce using rule 103 (include_decl -> INCLUDE STRING .)
    $end            reduce using rule 103 (include_decl -> INCLUDE STRING .)


state 20

    (102) func_decl -> type declarator . block_stmt
    (57) declarator -> declarator . LBRACKET RBRACKET
    (58) declarator -> declarator . LBRACKET cond_expr RBRACKET
    (59) declarator -> declarator . LPARENT RPARENT
    (60) declarator -> declarator . LPARENT param_list RPARENT
    (51) init_declarator -> declarator . ASSIGN initializer
    (52) init_declarator -> declarator .
    (76) block_stmt -> . LBRACE stmt_list RBRACE
    (77) block_stmt -> . LBRACE RBRACE
    LBRACKET        shift and go to state 30
    LPARENT         shift and go to state 31
    ASSIGN          shift and go to state 32
    SEMICOLON       reduce using rule 52 (init_declarator -> declarator .)
    LBRACE          shift and go to state 33

    block_stmt                     shift and go to state 29

state 21

    (50) decl -> type init_declarator . SEMICOLON
    SEMICOLON       shift and go to state 34


state 22

    (61) declarator -> IDENTIFIER .
    LBRACKET        reduce using rule 61 (declarator -> IDENTIFIER .)
    LPARENT         reduce using rule 61 (declarator -> IDENTIFIER .)
    ASSIGN          reduce using rule 61 (declarator -> IDENTIFIER .)
    LBRACE          reduce using rule 61 (declarator -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (declarator -> IDENTIFIER .)
    RPARENT         reduce using rule 61 (declarator -> IDENTIFIER .)
    COMMA           reduce using rule 61 (declarator -> IDENTIFIER .)


state 23

    (107) import_decl -> IMPORT IDENTIFIER INTEGER . INTEGER STRING IDENTIFIER
    INTEGER         shift and go to state 35


state 24

    (106) define_decl -> DEFINE IDENTIFIER IDENTIFIER .
    IMPORT          reduce using rule 106 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    DEFINE          reduce using rule 106 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    INCLUDE         reduce using rule 106 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    VOID            reduce using rule 106 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    STRING_T        reduce using rule 106 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    DOUBLE          reduce using rule 106 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    INT             reduce using rule 106 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    $end            reduce using rule 106 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)


state 25

    (104) define_decl -> DEFINE IDENTIFIER STRING .
    IMPORT          reduce using rule 104 (define_decl -> DEFINE IDENTIFIER STRING .)
    DEFINE          reduce using rule 104 (define_decl -> DEFINE IDENTIFIER STRING .)
    INCLUDE         reduce using rule 104 (define_decl -> DEFINE IDENTIFIER STRING .)
    VOID            reduce using rule 104 (define_decl -> DEFINE IDENTIFIER STRING .)
    STRING_T        reduce using rule 104 (define_decl -> DEFINE IDENTIFIER STRING .)
    DOUBLE          reduce using rule 104 (define_decl -> DEFINE IDENTIFIER STRING .)
    INT             reduce using rule 104 (define_decl -> DEFINE IDENTIFIER STRING .)
    $end            reduce using rule 104 (define_decl -> DEFINE IDENTIFIER STRING .)


state 26

    (105) define_decl -> DEFINE IDENTIFIER literal .
    IMPORT          reduce using rule 105 (define_decl -> DEFINE IDENTIFIER literal .)
    DEFINE          reduce using rule 105 (define_decl -> DEFINE IDENTIFIER literal .)
    INCLUDE         reduce using rule 105 (define_decl -> DEFINE IDENTIFIER literal .)
    VOID            reduce using rule 105 (define_decl -> DEFINE IDENTIFIER literal .)
    STRING_T        reduce using rule 105 (define_decl -> DEFINE IDENTIFIER literal .)
    DOUBLE          reduce using rule 105 (define_decl -> DEFINE IDENTIFIER literal .)
    INT             reduce using rule 105 (define_decl -> DEFINE IDENTIFIER literal .)
    $end            reduce using rule 105 (define_decl -> DEFINE IDENTIFIER literal .)


state 27

    (1) literal -> FLOAT .
    IMPORT          reduce using rule 1 (literal -> FLOAT .)
    DEFINE          reduce using rule 1 (literal -> FLOAT .)
    INCLUDE         reduce using rule 1 (literal -> FLOAT .)
    VOID            reduce using rule 1 (literal -> FLOAT .)
    STRING_T        reduce using rule 1 (literal -> FLOAT .)
    DOUBLE          reduce using rule 1 (literal -> FLOAT .)
    INT             reduce using rule 1 (literal -> FLOAT .)
    $end            reduce using rule 1 (literal -> FLOAT .)
    DEC             reduce using rule 1 (literal -> FLOAT .)
    INC             reduce using rule 1 (literal -> FLOAT .)
    DOT             reduce using rule 1 (literal -> FLOAT .)
    LPARENT         reduce using rule 1 (literal -> FLOAT .)
    LBRACKET        reduce using rule 1 (literal -> FLOAT .)
    MOD             reduce using rule 1 (literal -> FLOAT .)
    DIV             reduce using rule 1 (literal -> FLOAT .)
    MUL             reduce using rule 1 (literal -> FLOAT .)
    MINUS           reduce using rule 1 (literal -> FLOAT .)
    PLUS            reduce using rule 1 (literal -> FLOAT .)
    LE              reduce using rule 1 (literal -> FLOAT .)
    GE              reduce using rule 1 (literal -> FLOAT .)
    LT              reduce using rule 1 (literal -> FLOAT .)
    GT              reduce using rule 1 (literal -> FLOAT .)
    NE              reduce using rule 1 (literal -> FLOAT .)
    EQ              reduce using rule 1 (literal -> FLOAT .)
    AND             reduce using rule 1 (literal -> FLOAT .)
    RBRACKET        reduce using rule 1 (literal -> FLOAT .)
    OR              reduce using rule 1 (literal -> FLOAT .)
    ASSIGN          reduce using rule 1 (literal -> FLOAT .)
    MODEQ           reduce using rule 1 (literal -> FLOAT .)
    DIVEQ           reduce using rule 1 (literal -> FLOAT .)
    MULEQ           reduce using rule 1 (literal -> FLOAT .)
    MINUSEQ         reduce using rule 1 (literal -> FLOAT .)
    PLUSEQ          reduce using rule 1 (literal -> FLOAT .)
    SEMICOLON       reduce using rule 1 (literal -> FLOAT .)
    RPARENT         reduce using rule 1 (literal -> FLOAT .)
    RBRACE          reduce using rule 1 (literal -> FLOAT .)
    COMMA           reduce using rule 1 (literal -> FLOAT .)


state 28

    (2) literal -> INTEGER .
    IMPORT          reduce using rule 2 (literal -> INTEGER .)
    DEFINE          reduce using rule 2 (literal -> INTEGER .)
    INCLUDE         reduce using rule 2 (literal -> INTEGER .)
    VOID            reduce using rule 2 (literal -> INTEGER .)
    STRING_T        reduce using rule 2 (literal -> INTEGER .)
    DOUBLE          reduce using rule 2 (literal -> INTEGER .)
    INT             reduce using rule 2 (literal -> INTEGER .)
    $end            reduce using rule 2 (literal -> INTEGER .)
    DEC             reduce using rule 2 (literal -> INTEGER .)
    INC             reduce using rule 2 (literal -> INTEGER .)
    DOT             reduce using rule 2 (literal -> INTEGER .)
    LPARENT         reduce using rule 2 (literal -> INTEGER .)
    LBRACKET        reduce using rule 2 (literal -> INTEGER .)
    MOD             reduce using rule 2 (literal -> INTEGER .)
    DIV             reduce using rule 2 (literal -> INTEGER .)
    MUL             reduce using rule 2 (literal -> INTEGER .)
    MINUS           reduce using rule 2 (literal -> INTEGER .)
    PLUS            reduce using rule 2 (literal -> INTEGER .)
    LE              reduce using rule 2 (literal -> INTEGER .)
    GE              reduce using rule 2 (literal -> INTEGER .)
    LT              reduce using rule 2 (literal -> INTEGER .)
    GT              reduce using rule 2 (literal -> INTEGER .)
    NE              reduce using rule 2 (literal -> INTEGER .)
    EQ              reduce using rule 2 (literal -> INTEGER .)
    AND             reduce using rule 2 (literal -> INTEGER .)
    RBRACKET        reduce using rule 2 (literal -> INTEGER .)
    OR              reduce using rule 2 (literal -> INTEGER .)
    ASSIGN          reduce using rule 2 (literal -> INTEGER .)
    MODEQ           reduce using rule 2 (literal -> INTEGER .)
    DIVEQ           reduce using rule 2 (literal -> INTEGER .)
    MULEQ           reduce using rule 2 (literal -> INTEGER .)
    MINUSEQ         reduce using rule 2 (literal -> INTEGER .)
    PLUSEQ          reduce using rule 2 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 2 (literal -> INTEGER .)
    RPARENT         reduce using rule 2 (literal -> INTEGER .)
    RBRACE          reduce using rule 2 (literal -> INTEGER .)
    COMMA           reduce using rule 2 (literal -> INTEGER .)


state 29

    (102) func_decl -> type declarator block_stmt .
    IMPORT          reduce using rule 102 (func_decl -> type declarator block_stmt .)
    DEFINE          reduce using rule 102 (func_decl -> type declarator block_stmt .)
    INCLUDE         reduce using rule 102 (func_decl -> type declarator block_stmt .)
    VOID            reduce using rule 102 (func_decl -> type declarator block_stmt .)
    STRING_T        reduce using rule 102 (func_decl -> type declarator block_stmt .)
    DOUBLE          reduce using rule 102 (func_decl -> type declarator block_stmt .)
    INT             reduce using rule 102 (func_decl -> type declarator block_stmt .)
    $end            reduce using rule 102 (func_decl -> type declarator block_stmt .)


state 30

    (57) declarator -> declarator LBRACKET . RBRACKET
    (58) declarator -> declarator LBRACKET . cond_expr RBRACKET
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    RBRACKET        shift and go to state 36
    LPARENT         shift and go to state 47
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    cond_expr                      shift and go to state 37
    and_expr                       shift and go to state 38
    eq_expr                        shift and go to state 39
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43
    cast_expr                      shift and go to state 45
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 31

    (59) declarator -> declarator LPARENT . RPARENT
    (60) declarator -> declarator LPARENT . param_list RPARENT
    (62) param_list -> . param_list COMMA param_decl
    (63) param_list -> . param_decl
    (64) param_decl -> . type declarator
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    RPARENT         shift and go to state 55
    VOID            shift and go to state 12
